VAR_NOME,VAR_CONTEUDO,COD_RESPOSTA,DESCRICAO_RESPOSTA
F_DOM,Identifica Primeiro Registro do Domicílio,0,Demais Registros
F_DOM,Identifica Primeiro Registro do Domicílio,1,Primeiro Registro do Domicilio
CD_ENTRE,Código de Entrevista,1,Completa com Viagem
CD_ENTRE,Código de Entrevista,2,Completa sem Viagem
TIPO_DOM,Tipo de Domicílio,1,Particular
TIPO_DOM,Tipo de Domicílio,2,Coletivo
AGUA,Possui água encanada?,0,Nao
AGUA,Possui água encanada?,1,Sim
RUA_PAVI,A rua é pavimentada?,0,Nao
RUA_PAVI,A rua é pavimentada?,1,Sim
F_FAM,Identifica Primeiro Registro da Família,0,Demais Registros
F_FAM,Identifica Primeiro Registro da Família,1,Primeiro Registro da Familia
CONDMORA,Condição de Moradia,1,Alugada
CONDMORA,Condição de Moradia,2,Propria
CONDMORA,Condição de Moradia,3,Cedida
CONDMORA,Condição de Moradia,4,Outros
CONDMORA,Condição de Moradia,5,Nao Respondeu
NAO_DCL_IT,Código de Declaração de Itens de Conforto,0,Nao Declarou Itens de Conforto
NAO_DCL_IT,Código de Declaração de Itens de Conforto,1,Declarou Itens de Conforto
CRITERIOBR,Critério de Classificação Econômica Brasil,1,A
CRITERIOBR,Critério de Classificação Econômica Brasil,2,B1
CRITERIOBR,Critério de Classificação Econômica Brasil,3,B2
CRITERIOBR,Critério de Classificação Econômica Brasil,4,C1
CRITERIOBR,Critério de Classificação Econômica Brasil,5,C2
CRITERIOBR,Critério de Classificação Econômica Brasil,6,D - E
CD_RENFA,Código de Renda Familiar,1,Renda Familiar Declarada e Maior que Zero
CD_RENFA,Código de Renda Familiar,2,Renda Familiar Declarada como Zero
CD_RENFA,Código de Renda Familiar,3,Renda Atribuida pelo Criterio Brasil
CD_RENFA,Código de Renda Familiar,4,Renda Atribuida pela Media da Zona
F_PESS,Identifica Primeiro Registro da Pessoa,0,Demais registros
F_PESS,Identifica Primeiro Registro da Pessoa,1,Primeiro registro da pessoa
SIT_FAM,Situação Familiar,1,Pessoa Responsavel
SIT_FAM,Situação Familiar,2,Conjuge/Companheiro(a)
SIT_FAM,Situação Familiar,3,Filho(a)/Enteado(a)
SIT_FAM,Situação Familiar,4,Outro Parente
SIT_FAM,Situação Familiar,5,Agregado
SIT_FAM,Situação Familiar,6,Empregado Residente
SIT_FAM,Situação Familiar,7,Parente do Empregado Residente
SEXO,Gênero,1,Masculino
SEXO,Gênero,2,Feminino
ESTUDA,Estuda Atualmente?,1,Nao
ESTUDA,Estuda Atualmente?,2,Creche/Pre-Escola
ESTUDA,Estuda Atualmente?,3,1º Grau /Fundamental
ESTUDA,Estuda Atualmente?,4,2º Grau/Medio
ESTUDA,Estuda Atualmente?,5,Superior/Universitario
ESTUDA,Estuda Atualmente?,6,Outros
GRAU_INS,Grau de Instrução,1,Nao-Alfabetizado/Fundamental I Incompleto
GRAU_INS,Grau de Instrução,2,Fundamental I Completo/Fundamental II Incompleto
GRAU_INS,Grau de Instrução,3,Fundamental II Completo/Medio Incompleto
GRAU_INS,Grau de Instrução,4,Medio Completo/Superior Incompleto
GRAU_INS,Grau de Instrução,5,Superior Completo
CD_ATIVI,Condição de Atividade,1,Tem trabalho regular
CD_ATIVI,Condição de Atividade,2,Faz bico
CD_ATIVI,Condição de Atividade,3,Em Licenca Medica
CD_ATIVI,Condição de Atividade,4,Aposentado/Pensionista
CD_ATIVI,Condição de Atividade,5,Sem Trabalho
CD_ATIVI,Condição de Atividade,6,Nunca Trabalhou
CD_ATIVI,Condição de Atividade,7,Dona de Casa
CD_ATIVI,Condição de Atividade,8,Estudante
CO_REN_I,Condição de Renda Individual,1,Tem Renda
CO_REN_I,Condição de Renda Individual,2,Nao Tem Renda
CO_REN_I,Condição de Renda Individual,3,Nao Respondeu
TIPO_ESC,Tipo de Escola,1,Publica
TIPO_ESC,Tipo de Escola,2,Particular
TRAB1_RE,Primeiro Trabalho é igual a Residência ?,1,Sim
TRAB1_RE,Primeiro Trabalho é igual a Residência ?,2,Nao
TRAB1_RE,Primeiro Trabalho é igual a Residência ?,3,Sem endereco fixo
TRABEXT1,Realiza Trabalho Externo-1º Trabalho,1,Sim
TRABEXT1,Realiza Trabalho Externo-1º Trabalho,2,Nao
OCUP1,Ocupação do 1º Trabalho,1,"Membros superiores do poder publico, dirigentes de organizacoes de interesse publico e de empresas e gerentes"
OCUP1,Ocupação do 1º Trabalho,2,Profissionais das ciencias e das artes
