COD_ZONA_2007,COD_ZONA,NOME_ZONA,COD_MUNICIPIO,NOME_MUNICIPIO,COD_DISTRITO,NOME_DISTRITO,SUB_REGIAO,NOME_AREA_SP_CAPITAL
1,1,Sé,36,São Paulo,80,Sé,Central,Central
2,2,Parque Dom Pedro,36,São Paulo,80,Sé,Central,Central
3,3,Praça João Mendes,36,São Paulo,80,Sé,Central,Central
4,4,Ladeira da Memória,36,São Paulo,67,República,Central,Central
5,5,República,36,São Paulo,67,República,Central,Central
6,6,Santa Ifigênia,36,São Paulo,67,República,Central,Central
7,7,Luz,36,São Paulo,9,Bom Retiro,Central,Central
8,8,Bom Retiro,36,São Paulo,9,Bom Retiro,Central,Central
9,9,Ponte Pequena,36,São Paulo,9,Bom Retiro,Central,Central
10,10,Canindé,36,São Paulo,57,Pari,Central,Central
11,11,Bom Jardim,36,São Paulo,57,Pari,Central,Central
12,12,Pari,36,São Paulo,57,Pari,Central,Central
13,13,João Teodoro,36,São Paulo,10,Brás,Central,Central
14,14,Oriente,36,São Paulo,10,Brás,Central,Central
15,15,Bresser,36,São Paulo,10,Brás,Central,Central
16,16,Brás,36,São Paulo,10,Brás,Central,Central
17,17,Gasômetro,36,São Paulo,10,Brás,Central,Central
18,18,Independência,36,São Paulo,14,Cambuci,Central,Central
19,19,Cambuci,36,São Paulo,14,Cambuci,Central,Central
20,20,Glicério,36,São Paulo,49,Liberdade,Central,Central
21,21,Aclimação,36,São Paulo,49,Liberdade,Central,Central
22,22,Pires da Mota,36,São Paulo,49,Liberdade,Central,Central
23,23,Centro Cultural,36,São Paulo,49,Liberdade,Central,Central
24,24,Liberdade,36,São Paulo,49,Liberdade,Central,Central
25,25,Treze de Maio,36,São Paulo,7,Bela Vista,Central,Central
26,26,Bexiga,36,São Paulo,7,Bela Vista,Central,Central
27,27,Bela Vista,36,São Paulo,7,Bela Vista,Central,Central
28,28,São Carlos do Pinhal,36,São Paulo,7,Bela Vista,Central,Central
29,29,Masp,36,São Paulo,7,Bela Vista,Central,Central
30,30,Higienópolis,36,São Paulo,26,Consolação,Central,Central
31,31,Vila Buarque,36,São Paulo,26,Consolação,Central,Central
32,32,Consolação,36,São Paulo,26,Consolação,Central,Central
33,33,Pacaembu,36,São Paulo,26,Consolação,Central,Central
34,34,FAAP,36,São Paulo,26,Consolação,Central,Central
35,35,Santa Cecília,36,São Paulo,70,Santa Cecília,Central,Central
36,36,Marechal Deodoro,36,São Paulo,70,Santa Cecília,Central,Central
37,37,Rudge,36,São Paulo,70,Santa Cecília,Central,Central
38,38,Catumbi,36,São Paulo,8,Belém,Central,Central
39,39,Belém,36,São Paulo,8,Belém,Central,Central
40,40,Quarta Parada,36,São Paulo,8,Belém,Central,Central
41,41,Belenzinho,36,São Paulo,8,Belém,Central,Central
42,42,Celso Garcia,36,São Paulo,8,Belém,Central,Central
43,43,Mooca,36,São Paulo,54,Mooca,Central,Central
44,44,Alto da Mooca,36,São Paulo,54,Mooca,Central,Central
45,45,Parque da Mooca,36,São Paulo,54,Mooca,Central,Central
46,46,Água Rasa,36,São Paulo,1,Água Rasa,Central,Central
47,47,Vila Bertioga,36,São Paulo,1,Água Rasa,Central,Central
48,48,Regente Feijó,36,São Paulo,1,Água Rasa,Central,Central
49,49,Ana Rosa,36,São Paulo,92,Vila Mariana,Central,Central
50,50,Jardim da Glória,36,São Paulo,92,Vila Mariana,Central,Central
51,51,Chácara Klabin,36,São Paulo,92,Vila Mariana,Central,Central
52,52,Vila Mariana,36,São Paulo,92,Vila Mariana,Central,Central
53,53,Santa Cruz,36,São Paulo,92,Vila Mariana,Central,Central
54,54,Vila Clementino,36,São Paulo,92,Vila Mariana,Central,Central
55,55,França Pinto,36,São Paulo,92,Vila Mariana,Central,Central
56,56,Rodrigues Alves,36,São Paulo,92,Vila Mariana,Central,Central
57,57,Paraíso,36,São Paulo,92,Vila Mariana,Central,Central
58,58,Bosque da Saúde,36,São Paulo,79,Saúde,Central,Central
59,59,Saúde,36,São Paulo,79,Saúde,Central,Central
60,60,Planalto Paulista,36,São Paulo,79,Saúde,Central,Central
61,61,Mirandópolis,36,São Paulo,79,Saúde,Central,Central
62,62,Parque Ibirapuera,36,São Paulo,53,Moema,Central,Central
63,63,Jardim Luzitânia,36,São Paulo,53,Moema,Central,Central
64,64,Moema,36,São Paulo,53,Moema,Central,Central
64,65,Vila Helena,36,São Paulo,53,Moema,Central,Central
65,66,Bandeirantes,36,São Paulo,53,Moema,Central,Central
66,67,Vila Nova Conceição,36,São Paulo,53,Moema,Central,Central
67,68,Chácara Itaim,36,São Paulo,34,Itaim Bibi,Central,Central
68,69,Vila Olímpia,36,São Paulo,34,Itaim Bibi,Central,Central
69,70,Hélio Pelegrino,36,São Paulo,34,Itaim Bibi,Central,Central
70,71,Brooklin,36,São Paulo,34,Itaim Bibi,Central,Central
71,72,Vila Cordeiro,36,São Paulo,34,Itaim Bibi,Central,Central
72,73,Berrini,36,São Paulo,34,Itaim Bibi,Central,Central
73,74,Campinas,36,São Paulo,44,Jardim Paulista,Central,Central
74,75,Pamplona,36,São Paulo,44,Jardim Paulista,Central,Central
75,76,Jardins,36,São Paulo,44,Jardim Paulista,Central,Central
76,77,Clínicas,36,São Paulo,44,Jardim Paulista,Central,Central
77,78,Oscar Freire,36,São Paulo,44,Jardim Paulista,Central,Central
78,79,Trianon,36,São Paulo,44,Jardim Paulista,Central,Central
79,80,Jardim Paulistano,36,São Paulo,63,Pinheiros,Central,Central
80,81,Jardim Europa,36,São Paulo,63,Pinheiros,Central,Central
81,82,Pinheiros,36,São Paulo,63,Pinheiros,Central,Central
82,83,Vila Madalena,36,São Paulo,63,Pinheiros,Central,Central
83,84,PUC,36,São Paulo,61,Perdizes,Central,Central
84,85,Cardoso de Almeida,36,São Paulo,61,Perdizes,Central,Central
85,86,Zequinha de Abreu,36,São Paulo,61,Perdizes,Central,Central
86,87,Sumaré,36,São Paulo,61,Perdizes,Central,Central
87,88,Perdizes,36,São Paulo,61,Perdizes,Central,Central
88,89,Vila Anglo Brasileira,36,São Paulo,61,Perdizes,Central,Central
89,90,Pompéia,36,São Paulo,61,Perdizes,Central,Central
90,91,Santa Marina,36,São Paulo,6,Barra Funda,Central,Central
91,92,Barra Funda,36,São Paulo,6,Barra Funda,Central,Central
92,93,Francisco Matarazzo,36,São Paulo,6,Barra Funda,Central,Central
93,94,Água Branca,36,São Paulo,6,Barra Funda,Central,Central
94,95,Vila Beatriz,36,São Paulo,2,Alto de Pinheiros,Central,Central
95,96,Alto de Pinheiros,36,São Paulo,2,Alto de Pinheiros,Central,Central
96,97,Boaçava,36,São Paulo,2,Alto de Pinheiros,Central,Central
97,98,Vila Anastácio,36,São Paulo,48,Lapa,Central,Central
98,99,Lapa de Baixo,36,São Paulo,48,Lapa,Central,Central
99,100,Lapa,36,São Paulo,48,Lapa,Central,Central
100,101,Vila Ipojuca,36,São Paulo,48,Lapa,Central,Central
101,102,Alto da Lapa,36,São Paulo,48,Lapa,Central,Central
102,103,Gavião Peixoto,36,São Paulo,48,Lapa,Central,Central
103,104,Bela Aliança,36,São Paulo,90,Vila Leopoldina,Central,Central
104,105,Vila Hamburguesa,36,São Paulo,90,Vila Leopoldina,Central,Central
105,106,CEASA,36,São Paulo,90,Vila Leopoldina,Central,Central
106,107,Vila Leopoldina,36,São Paulo,90,Vila Leopoldina,Central,Central
107,108,Emissário,36,São Paulo,90,Vila Leopoldina,Central,Central
108,109,Vila Zatt,36,São Paulo,64,Pirituba,Central,Noroeste
109,110,Pirituba,36,São Paulo,64,Pirituba,Central,Noroeste
110,111,São Domingos,36,São Paulo,73,São Domingos,Central,Noroeste
111,112,Jardim Mutinga,36,São Paulo,73,São Domingos,Central,Noroeste
112,113,Vila Jaguara,36,São Paulo,39,Jaguara,Central,Noroeste
113,114,Parque do Jaraguá,36,São Paulo,41,Jaraguá,Central,Noroeste
114,115,Nova Jaraguá,36,São Paulo,41,Jaraguá,Central,Noroeste
115,116,Parada de Taipas,36,São Paulo,41,Jaraguá,Central,Noroeste
116,117,Parque Morro Doce,36,São Paulo,3,Anhanguera,Central,Noroeste
117,118,Anhanguera,36,São Paulo,3,Anhanguera,Central,Noroeste
118,119,Perus,36,São Paulo,62,Perus,Central,Noroeste
119,120,Vista Alegre,36,São Paulo,11,Brasilândia,Central,Noroeste
120,121,Jardim Damasceno,36,São Paulo,11,Brasilândia,Central,Noroeste
121,122,Vila Souza,36,São Paulo,11,Brasilândia,Central,Noroeste
121,123,Vila Terezinha,36,São Paulo,11,Brasilândia,Central,Noroeste
122,124,Brasilândia,36,São Paulo,11,Brasilândia,Central,Noroeste
123,125,Vila Morro Grande,36,São Paulo,29,Freguesia do Ó,Central,Noroeste
124,126,Itaberaba,36,São Paulo,29,Freguesia do Ó,Central,Noroeste
125,127,Freguesia do Ó,36,São Paulo,29,Freguesia do Ó,Central,Noroeste
126,128,Carandiru,36,São Paulo,71,Santana,Central,Norte
127,129,Santana,36,São Paulo,71,Santana,Central,Norte
128,130,Zaki Narchi,36,São Paulo,71,Santana,Central,Norte
129,131,Tietê,36,São Paulo,71,Santana,Central,Norte
130,132,Parque Anhembi,36,São Paulo,71,Santana,Central,Norte
131,133,Alfredo Pujol,36,São Paulo,71,Santana,Central,Norte
132,134,Santa Terezinha,36,São Paulo,71,Santana,Central,Norte
133,135,Jardim São Paulo,36,São Paulo,71,Santana,Central,Norte
134,136,Casa Verde,36,São Paulo,21,Casa Verde,Central,Norte
135,137,Parque Peruche,36,São Paulo,21,Casa Verde,Central,Norte
136,138,Limão,36,São Paulo,50,Limão,Central,Norte
137,139,Jardim Primavera,36,São Paulo,50,Limão,Central,Norte
137,140,Vila Santa Maria,36,São Paulo,50,Limão,Central,Norte
138,141,Cachoeirinha,36,São Paulo,13,Cachoeirinha,Central,Norte
139,142,Jardim Peri,36,São Paulo,13,Cachoeirinha,Central,Norte
140,143,Reserva da Cantareira,36,São Paulo,13,Cachoeirinha,Central,Norte
141,144,Mandaqui,36,São Paulo,51,Mandaqui,Central,Norte
142,145,Horto Florestal,36,São Paulo,51,Mandaqui,Central,Norte
143,146,ETA Guaraú,36,São Paulo,51,Mandaqui,Central,Norte
144,147,Parque Palmas do Tremembé,36,São Paulo,83,Tremembé,Central,Norte
145,148,Tremembé,36,São Paulo,83,Tremembé,Central,Norte
146,149,Cantareira,36,São Paulo,83,Tremembé,Central,Norte
147,150,Jardim das Pedras,36,São Paulo,83,Tremembé,Central,Norte
148,151,Jardim Guapira,36,São Paulo,83,Tremembé,Central,Norte
149,152,Parada Inglesa,36,São Paulo,84,Tucuruvi,Central,Norte
150,153,Tucuruvi,36,São Paulo,84,Tucuruvi,Central,Norte
151,154,Vila Gustavo,36,São Paulo,84,Tucuruvi,Central,Norte
152,155,Cohab Jova Real,36,São Paulo,38,Jaçanã,Central,Norte
153,156,Jaçanã,36,São Paulo,38,Jaçanã,Central,Norte
154,157,Parque Edu Chaves,36,São Paulo,38,Jaçanã,Central,Norte
155,158,Vila Medeiros,36,São Paulo,94,Vila Medeiros,Central,Norte
156,159,Jardim Brasil,36,São Paulo,94,Vila Medeiros,Central,Norte
157,160,Jardim Japão,36,São Paulo,91,Vila Maria,Central,Norte
158,161,Parque Novo Mundo,36,São Paulo,91,Vila Maria,Central,Norte
159,162,Vila Maria,36,São Paulo,91,Vila Maria,Central,Norte
